College,Prefix,Number,Title,ND,EI,IC,FQ,SI,AD,DD,ER,WF,WD,WI,EX,CE
CSSH,ENGL,3378,Fiction Workshop,0,1,0,0,0,0,0,0,0,0,0,0,0
CSSH,ENGL,3380,Writing Seminar,0,1,0,0,0,0,0,0,0,0,1,0,0
CSSH,ENGL,3381,The Practice and Theory of Teaching Writing,0,0,0,0,0,0,0,0,0,0,1,1,0
CSSH,ENGL,3384,The Writer’s Marketplace,0,1,0,0,0,0,0,0,0,0,1,0,0
CSSH,ENGL,3400,Opening the Archive,0,0,1,0,0,0,0,0,0,0,1,1,0
CSSH,ENGL,3404,African American Rhetorical Traditions,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,ENGL,3487,Film and Text (Abroad),0,0,1,0,0,0,0,0,0,0,0,1,0
CSSH,ENGL,3685,Modern and Contemporary Jewish Literature,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,ENGL,3700,Narrative Medicine,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,ENGL,3900,Gender and Black World Literatures,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,ENGL,4710,Capstone Seminar,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,ENGL,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,ENGW,1102,First-Year Writing for Multilingual Writers,0,0,0,0,0,0,0,0,1,0,0,0,0
CSSH,ENGW,1111,First-Year Writing,0,0,0,0,0,0,0,0,1,0,0,0,0
CSSH,ENGW,1113,First-Year Writing Innovation Seminar,0,0,0,0,0,0,0,0,1,0,0,0,0
CSSH,ENGW,1114,First-Year Writing with Service-Learning,0,0,0,0,0,0,0,0,1,0,0,0,0
CSSH,ENGW,3302,Advanced Writing in the Technical Professions,0,0,0,0,0,0,0,0,0,1,0,0,0
CSSH,ENGW,3303,Advanced Writing in the Environmental Professions,0,0,0,0,0,0,0,0,0,1,0,0,0
CSSH,ENGW,3304,Advanced Writing in the Business Administration Professions,0,0,0,0,0,0,0,0,0,1,0,0,0
CSSH,ENGW,3305,Advanced Writing in the Criminal Justice Professions,0,0,0,0,0,0,0,0,0,1,0,0,0
CSSH,ENGW,3306,Advanced Writing in the Health Professions,0,0,0,0,0,0,0,0,0,1,0,0,0
CSSH,ENGW,3307,Advanced Writing in the Sciences,0,0,0,0,0,0,0,0,0,1,0,0,0
CSSH,ENGW,3308,Advanced Writing in the Social Sciences,0,0,0,0,0,0,0,0,0,1,0,0,0
CSSH,ENGW,3309,Advanced Writing in the Humanities,0,0,0,0,0,0,0,0,0,1,0,0,0
CSSH,ENGW,3311,Advanced Writing for Prelaw,0,0,0,0,0,0,0,0,0,1,0,0,0
CSSH,ENGW,3314,"Advanced Writing in the Arts, Media, and Design",0,0,0,0,0,0,0,0,0,1,0,0,0
CSSH,ENGW,3315,Interdisciplinary Advanced Writing in the Disciplines,0,0,0,0,0,0,0,0,0,1,0,0,0
CSSH,HIST,1100,Law and History,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,HIST,1105,Introduction to Trans Studies,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,HIST,1120,"Public History, Public Memory",0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,HIST,1130,Introduction to the History of the United States,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,HIST,1150,East Asian Studies,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,HIST,1170,"Europe: Empires, Revolutions, Wars, and Their Aftermath",0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,HIST,1187,Introduction to Latin American History,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,HIST,1201,First-Year Seminar,0,0,0,0,0,0,0,0,0,0,1,0,0
CSSH,HIST,1206,"Drug Trade and Drug War: History, Security, Culture",0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,HIST,1215,Origins of Today: Historical Roots of Contemporary Issues,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,HIST,1218,"Pirates, Planters, and Patriots: Making the Americas, 1492–1804",0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,HIST,1219,History of Global Pandemics,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,HIST,1225,"Gender, Race, and Medicine",0,0,0,0,0,0,1,0,0,0,0,0,0
CSSH,HIST,1232,History of Boston,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,HIST,1246,World War II in the Pacific,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,HIST,1252,Japanese Literature and Culture,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,HIST,1286,History of the Soviet Union,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,HIST,1290,Modern Middle East,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,HIST,1294,History of the Jews in the Modern World,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,HIST,1300,Introduction to Health and Humanities,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,HIST,1357,"History of Information in the United States: Media, Technology, Law",0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,HIST,1389,History of Espionage 1: Antiquity to World War II,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,HIST,1390,History of Espionage 2: Cold War Spies,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,HIST,1500,Modern Chinese History and Culture,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,HIST,2000,Native American Resistance: Past and Present,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,HIST,2011,Capitalism and Business: A Global History,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,HIST,2025,Latin American History through Film,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,HIST,2211,The World Since 1945,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,HIST,2217,"The Global Far-Right since 1945: Politics, Culture, Violence",0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,HIST,2220,History of Technology,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,HIST,2280,"Hitler, Germany, and the Holocaust",0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,HIST,2282,The Holocaust and Comparative Genocide,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,HIST,2285,America and the Holocaust,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,HIST,2302,Historical Writing,0,0,0,0,0,0,0,0,0,1,0,0,0
CSSH,HIST,2303,Gender and Reproductive Justice,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,HIST,2308,"Law, Justice, and Society in Modern China",0,0,0,0,1,0,0,1,0,0,1,0,0
CSSH,HIST,2311,Colonialism/Imperialism,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,HIST,2318,New England Stories: Storytelling and the African American Experience,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,HIST,2337,African American History Before 1900,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,HIST,2351,Modern Japan,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,HIST,2373,Gender and Sexuality in World History,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,HIST,2376,Britain and the British Empire,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,HIST,2390,Africa and the World in Early Times,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,HIST,2430,Digital Histories of Ethnic Boston,0,0,0,0,0,1,0,0,0,0,0,0,0
CSSH,HIST,3305,"Beyond the Binary: Race, Sex, and Science",0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,HIST,3330,The Global Cold War,0,0,0,0,1,0,1,0,0,0,1,0,0
CSSH,HIST,3334,Assassinations in World History,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,HIST,3335,History of Modern Terrorism,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,HIST,3350,Leaders and Leadership in History,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,HIST,4701,Capstone Seminar,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,HIST,4970,Junior/Senior Honors Project 1,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,HIST,4971,Junior/Senior Honors Project 2,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,HIST,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,HIST,4994,Internship in World History,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,HIST,5240,Feminist Resistance,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,HUSV,1101,Social Change and Human Services,0,0,0,0,1,0,0,0,0,0,0,1,0
CSSH,HUSV,2300,Counseling in Human Services,0,0,0,0,0,0,1,0,0,0,1,0,0
CSSH,HUSV,2320,Techniques in Individual and Group Counseling,0,0,0,0,0,0,1,0,0,0,0,0,0
CSSH,HUSV,2340,Mindfulness in Mental Health,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,HUSV,2355,"Race, Identity, Social Change, and Empowerment",0,0,0,0,0,0,1,0,0,0,0,0,0
CSSH,HUSV,2370,Restorative Justice: Transforming the System,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,HUSV,2401,Food Justice and Community Development,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,HUSV,2500,Science of Play,0,0,0,0,1,0,0,0,0,0,0,1,0
CSSH,HUSV,2800,Sexual Orientation and Gender Expression,0,0,0,0,0,0,1,0,0,0,0,0,0
CSSH,HUSV,2960,Intercultural Studies through Human Services,0,0,0,0,1,0,1,0,0,0,0,1,0
CSSH,HUSV,2970,Research Methods for Human Services,0,0,0,0,0,1,0,0,0,0,0,0,0
CSSH,HUSV,3520,Child Intervention and Treatment,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,HUSV,3570,"The Nonprofit Sector, Philanthropy, and Social Change",0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,HUSV,3590,Nonprofit Communications,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,HUSV,3900,Social Policy,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,HUSV,4700,Senior Seminar in Human Services,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,HUSV,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,HUSV,4994,Human Services Internship,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,INSH,1102,Food in Contemporary Context,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,INSH,1300,Introduction to Health and Humanities,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,INSH,1500,Digital Methods for Social Sciences and Humanities,1,0,0,0,0,1,0,0,0,0,0,0,0
CSSH,INSH,1600,Cultures of London - Abroad,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,INSH,2101,"Love and Hate: Social, Psychological, and Literary Approaches",0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,INSH,2102,"Bostonography: The City through Data, Texts, Maps, and Networks",0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,INSH,2300,"Culture, Technology, and the Future of Health",0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,INSH,3101,Research Methods in the Social Sciences,0,0,0,0,0,1,0,0,0,0,1,0,0
CSSH,INSH,3102,Introduction to Statistics in the Social Sciences,0,0,0,1,0,1,0,0,0,0,0,0,0
CSSH,INTL,1101,Globalization and International Affairs,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,INTL,1150,The Mediterranean World: An Overview,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,INTL,1160,Middle East Studies,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,INTL,2200,America and the Middle East,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,INTL,2464,Natural Resources and Sustainable Development,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,INTL,2480,Women and World Politics,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,INTL,2500,Race and Global Human Mobility,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,INTL,3150,Global Philanthropy,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,INTL,3400,International Conflict and Negotiation,0,0,0,0,1,0,0,0,0,0,1,0,0
CSSH,INTL,3430,"Revolution, Civil War, and Insurrection",0,0,0,0,1,0,0,0,0,0,1,0,0
CSSH,INTL,3450,"Security, Culture, Power",0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,INTL,3520,Global Political Economy,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,INTL,4350,Ethnography of Southeast Asia,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,INTL,4500,Latin American Society and Development,0,0,1,0,0,0,0,0,0,0,1,0,0
CSSH,INTL,4510,Anthropology of Africa,0,0,1,0,0,0,0,0,0,0,1,0,0
CSSH,INTL,4520,Chinese Society and Culture,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,INTL,4700,Senior Capstone Seminar in International Affairs,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,INTL,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,INTL,4994,Internship,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,INTL,5100,Climate and Development,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,INTP,3550,Interpreting Scripted Texts,0,0,0,0,0,0,0,0,0,0,1,0,0
CSSH,INTP,3970,Research Methods for Interpreting and Translation,0,0,0,0,0,1,0,0,0,0,1,0,0
CSSH,INTP,4650,Ethical Decision Making,0,0,0,0,0,0,0,1,0,0,0,0,0
CSSH,INTP,4940,Interpreting Research Capstone,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,INTP,4995,Interpreting Practicum,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,ITLN,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,JWSS,1285,Jewish Religion and Culture,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,JWSS,1294,History of the Jews in the Modern World,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,JWSS,2259,"Sex, Gender, and Judaism",0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,JWSS,2282,The Holocaust and Comparative Genocide,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,JWSS,2285,America and the Holocaust,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,JWSS,2610,Contemporary Israeli Literature and Art Abroad,0,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,JWSS,3685,Modern and Contemporary Jewish Literature,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,LACS,1220,"Latino, Latin American, and Caribbean Studies",0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,LPSC,3307,Understanding the Modern Supreme Court,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,NETS,5116,Network Science 1,1,0,0,0,0,0,0,0,0,0,0,0,0
CSSH,PHIL,1101,Introduction to Philosophy,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,1102,Introduction to Contemporary Moral Issues,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,1105,Science and Pseudoscience,1,0,1,0,0,0,0,0,0,0,0,0,0
CSSH,PHIL,1106,Ethics and Politics of Work,0,0,0,0,0,0,0,1,0,0,0,0,0
CSSH,PHIL,1110,Introduction to Religious Studies,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,PHIL,1111,Introduction to World Religions,0,0,0,0,0,0,1,1,0,0,0,0,0
CSSH,PHIL,1112,Debating Ethical Controversies,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,1115,Introduction to Logic,0,0,0,1,0,1,0,0,0,0,0,0,0
CSSH,PHIL,1120,Understanding the Bible,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,PHIL,1130,Comparative Ethics,0,0,0,0,0,0,1,1,0,0,0,0,0
CSSH,PHIL,1133,Selling Spirituality,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,PHIL,1145,Technology and Human Values,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,1160,Introduction to Economic Justice,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,1162,Ethics and Philosophy through Sport,0,0,0,0,0,1,0,1,0,0,0,0,0
CSSH,PHIL,1165,Moral and Social Problems in Healthcare,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,1170,"Business, Ethics, and Human Rights",0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,1180,Environmental Ethics,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,1185,The Ethics of Food,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,1195,Research Ethics,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,1220,The Meaning of Death,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,PHIL,1260,Apocalypticism in Film,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,PHIL,1271,"Sex in Judaism, Christianity, and Islam",0,0,0,0,0,0,1,1,0,0,0,0,0
CSSH,PHIL,1275,"Hinduism, Buddhism, and Beyond",0,0,1,0,0,0,0,1,0,0,0,0,0
CSSH,PHIL,1280,"Islam: Rituals, Traditions, and Debates",0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,PHIL,1285,Jewish Religion and Culture,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,PHIL,1290,Chinese Philosophy and Religion,0,0,1,0,0,0,0,1,0,0,0,0,0
CSSH,PHIL,1300,Knowledge in a Digital World,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,1666,The Problem of Evil in Film,0,0,0,0,0,0,1,1,0,0,0,0,0
CSSH,PHIL,1667,Science Fiction and Film: Moral Dilemmas and Ethical Analysis,0,0,0,0,0,0,1,1,0,0,0,0,0
CSSH,PHIL,2001,Ethics and Evolutionary Games,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,2016,The Philosophy and Ethics of Lying and Deception,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,2143,Philosophy for Children,0,1,0,0,0,0,0,0,0,0,0,0,0
CSSH,PHIL,2155,Human Rights,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,2230,Music and Religion,0,0,1,0,0,0,1,0,0,0,0,1,0
CSSH,PHIL,2259,"Sex, Gender, and Judaism",0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,PHIL,2301,Philosophical Problems of Law and Justice,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,2302,Philosophical Problems of War and Peace,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,2303,Social and Political Philosophy,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,2325,Ancient Philosophy and Political Thought,0,0,1,0,0,0,0,1,0,0,1,0,0
CSSH,PHIL,2330,Modern Philosophy,0,0,1,0,1,0,0,0,0,0,1,0,0
CSSH,PHIL,2390,Cults and Sects,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,PHIL,2395,Japanese Buddhism,0,0,1,0,0,0,0,1,0,0,1,0,0
CSSH,PHIL,2410,"Possession, Sacrifice, and Divination in African Diasporic Religions",0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,PHIL,2492,Indigenous Philosophy,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,PHIL,2619,Race and Religion in Film,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,PHIL,2991,Research Practicum,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,PHIL,3000,"Interdisciplinary Methods for Politics, Philosophy, and Economics",0,0,0,0,0,0,0,0,0,0,1,1,0
CSSH,PHIL,3050,Information and Uncertainty,0,0,0,1,0,1,0,0,0,0,0,0,0
CSSH,PHIL,3100,The Religious Worlds of Boston: Faith and Devotion in Urban Life,0,0,1,0,1,0,0,0,0,0,0,1,0
CSSH,PHIL,3305,Philosophy of Emotions,0,0,0,0,0,0,0,1,0,0,0,0,0
CSSH,PHIL,3360,Scientific Approaches to Philosophy,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,3500,"Sexuality, Gender, and the Law",0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,PHIL,3822,Philosophy of Race and Racism,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,PHIL,4500,Theory of Knowledge,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,PHIL,4510,Philosophy of Science,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,PHIL,4535,Philosophy of Mind,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,PHIL,4550,Philosophy of Economics,0,0,0,0,1,0,0,0,0,0,1,0,1
CSSH,PHIL,4901,Topics in Philosophy Seminar,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,PHIL,4903,Seminar in Religion,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,PHIL,4994,Internship,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,PHIL,5001,Global Justice,0,0,0,0,1,0,0,1,0,0,1,0,1
CSSH,PHIL,5002,Ethics and Public Policy,0,0,0,0,0,0,0,0,0,0,0,0,1
CSSH,POLS,1150,American Government,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,POLS,1160,International Relations,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,POLS,2282,The Holocaust and Comparative Genocide,0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,POLS,2325,Ancient Philosophy and Political Thought,0,0,1,0,0,0,0,1,0,0,1,0,0
CSSH,POLS,2333,Politics and Film,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,POLS,2356,Democratic Erosion,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,POLS,2358,Current Issues in Cities and Suburbs,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,POLS,2385,U.S. Health and Welfare Policy,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,POLS,2395,Environmental Politics and Policy,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,POLS,2399,Research Methods in Political Science,0,0,0,0,0,0,0,0,0,0,1,0,0
CSSH,POLS,2400,Quantitative Techniques,0,0,0,0,0,1,0,0,0,0,0,0,0
CSSH,POLS,3100,"Gender, Social Justice, and Transnational Activism",0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,POLS,3323,"Race, Inequality, and the Law",0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,POLS,3418,Nationalism,0,0,1,0,1,0,0,0,0,0,0,0,0
CSSH,POLS,3430,"Revolution, Civil War, and Insurrection",0,0,0,0,1,0,0,0,0,0,1,0,0
CSSH,POLS,3435,Politics and Governance of Europe and the European Union,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,POLS,3465,Government and Politics in the Middle East,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,POLS,3500,"Sexuality, Gender, and the Law",0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,POLS,4500,U.S. Constitutional Law,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,POLS,4701,Political Science Senior Capstone,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,POLS,4703,Senior Thesis,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,POLS,4910,Model United Nations,0,0,0,0,0,0,1,0,0,0,0,1,0
CSSH,POLS,4915,Model Arab League,0,0,0,0,1,0,0,0,0,0,0,1,0
CSSH,POLS,4918,Model NATO,0,0,0,0,1,0,0,0,0,0,0,1,0
CSSH,POLS,4937,Dialogue of Civilizations: Government and Politics Abroad,0,0,0,0,1,0,0,0,0,0,0,1,0
CSSH,POLS,4938,Dialogue of Civilizations: International Politics Abroad,0,0,0,0,1,0,0,0,0,0,0,1,0
CSSH,POLS,4942,Internship in Politics,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,POLS,4970,Junior/Senior Honors Project 1,0,0,0,0,0,0,0,0,0,0,1,0,0
CSSH,POLS,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,POLS,4996,Experiential Education Directed Study,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,PPUA,5100,Climate and Development,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,PPUA,5264,"Energy Democracy and Climate Resilience: Technology, Policy, and Social Change",0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,PPUA,5270,Food Systems and Public Policy,0,0,0,0,1,0,0,0,0,0,1,0,0
CSSH,SOCL,1101,Introduction to Sociology,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,SOCL,1102,"Sex, Gender, and Popular Culture",0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,SOCL,1235,Social Psychology,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,SOCL,1246,Environment and Society,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,SOCL,1260,Sociology of Gender,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,SOCL,1280,The Twenty-First-Century Workplace,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,SOCL,1295,Drugs and Society,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,SOCL,2225,Sociology of Disability,0,0,0,0,0,0,1,1,0,0,0,0,0
CSSH,SOCL,2303,Gender and Reproductive Justice,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,SOCL,2321,Research Methods in Sociology,0,0,0,0,0,1,0,0,0,0,0,0,0
CSSH,SOCL,2355,"Race, Identity, Social Change, and Empowerment",0,0,0,0,0,0,1,0,0,0,0,0,0
CSSH,SOCL,2358,Current Issues in Cities and Suburbs,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,SOCL,2359,Current Issues in Cities and Suburbs Abroad,0,0,0,0,1,0,1,0,0,0,0,1,0
CSSH,SOCL,2485,"Environment, Technology, and Society",0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,SOCL,2500,Race and Global Human Mobility,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,SOCL,3241,Violence and Society,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,SOCL,3270,"Race, Ethnicity, and Inequality",0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,SOCL,3300,Social Theory,0,0,0,0,0,0,0,0,0,0,1,0,0
CSSH,SOCL,3407,"The Immigrant Experience: Ethnicity, Race, and Inequality in America",0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,SOCL,3441,Sociology of Health and Illness,0,0,0,0,1,0,1,0,0,0,1,0,0
CSSH,SOCL,3450,"Class, Power, and Social Change",0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,SOCL,3468,Social Movements,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,SOCL,4520,"Race, Class, and Gender",0,0,0,0,0,0,0,0,0,0,1,0,0
CSSH,SOCL,4522,Environmental Justice,0,0,0,0,1,0,0,0,0,0,1,0,0
CSSH,SOCL,4526,Afro-Asian Relations in the Americas,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,SOCL,4528,Computers and Society,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,SOCL,4600,Senior Seminar,0,0,0,0,0,0,0,0,0,0,1,0,1
CSSH,SOCL,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,SOCL,4994,Internship,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,SOCL,5240,Feminist Resistance,0,0,0,0,1,0,0,0,0,0,0,0,0
CSSH,SPNS,3102,Advanced Spanish 2: Hispanic and Latinx Identity,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,SPNS,3502,Authentic Spanish Grammar,0,0,0,0,0,0,0,0,0,0,1,0,0
